Country.Name,GDP_per_capita,Education_Pct_Exp,Agriculture_Pct,Industry_Pct,Service_Pct,Export_Pct,Import_Pct,Inflation,Science_Articles,Unemployment,F_M_Labor_Ratio
Burundi,271.7520444,5.175521639,92.01100159,1.504999995,6.484000206,9.401038141,29.80900492,-2.850857066,21.12,1.447999954,103.3932479
Malawi,381.2589876,4.622469693,44.13000107,13.83300018,42.0359993,30.88283803,38.10332694,6.669240738,231.21,5.622000217,89.72105702
Central African Republic,475.9536099,1.15,77.56700134,5.40500021,17.02799988,18.88362441,46.98002245,-1.224117158,20.47,3.664000034,80.86426684
Mozambique,498.9572202,5.38,70.58699799,8.411000252,21.00200081,47.7612389,84.2244179,2.124053942,139.25,3.236999989,98.02870566
Afghanistan,524.1628809,2.594447297,43.38399887,18.07999992,38.53699875,8.260286801,40.97560558,0.617756236,111.72,11.05700016,28.66665795
Madagascar,527.5013261,2.08,64.6740036,8.895999908,26.43099976,28.68196588,33.81983534,7.582543198,127.41,1.68900001,93.72699863
Sierra Leone,533.9911843,2.713514343,55.56399918,6.34100008,38.09600067,17.46729933,39.22853131,13.42602679,40.72,4.416999817,98.06486973
"Congo, Dem. Rep.",557.0644183,2.06,65.79599762,9.701999664,24.50200081,34.337565,37.95201074,28.96934373,148.72,4.19299984,91.77901248
Niger,571.5269922,3.515942223,75.31199646,7.204999924,17.4829998,11.31161314,26.27430724,2.609307008,55.18,0.470999986,72.56564343
Sudan,623.8672524,2.18,40.10699844,16.73699951,43.1570015,10.24883513,12.34563777,23.93478029,397.77,16.89999962,42.61865296
Liberia,677.3221785,3.66,43.43000031,10.40100002,46.16899872,26.01102941,94.33210784,-1.85292811,25.39,2.931999922,89.32034179
Togo,678.9556381,4.863920312,38.2840004,12.86200047,48.85400009,31.31661694,42.28904433,1.328425444,86.06,2.078999996,96.8930154
"Gambia, The",712.5123711,2.66,27.75300026,15.57999992,56.66699982,21.85377844,41.51098632,5.202614831,33.83,9.027000427,75.12859207
Chad,726.1498811,1.765598438,76.7440033,2.125,21.13199997,36.19068245,38.01407128,5.014657778,15.45,1.838000059,82.4000823
Uganda,767.0977596,2.005731101,72.875,6.596000195,20.52899933,15.15979419,21.70802515,4.087976419,673.07,1.748999953,90.4228131
Ethiopia,771.5238139,3.074455421,66.70600128,10.01799965,23.27499962,8.372675866,22.82669908,12.38229481,1994.44,2.075000048,85.49522783
Guinea-Bissau,777.9699218,1.16,68.4980011,6.995999813,24.50600052,25.33556797,32.45529449,-0.424897293,15.01,2.437999964,83.57248705
Rwanda,782.6181409,3.15436107,63.24599838,8.690999985,28.06299973,19.10126087,30.38555883,-0.746564087,169.52,1.01699996,100.5838063
Burkina Faso,820.1607938,4.31,25.90299988,33.43000031,40.66699982,27.84875588,31.89572829,2.377536504,251.99,6.093999863,77.97577628
Haiti,868.3420248,1.461652,28.9489994,6.771999836,64.27999878,17.07645287,58.47293119,12.78999341,29.18,13.59200001,84.88540679
Mali,900.1101645,3.797807975,63.00600052,7.651000023,29.34300041,24.3777652,35.41234195,2.087038729,90.37,7.110000134,75.98923871
Guinea,983.3094922,2.388619584,62.27199936,6.100999832,31.62700081,44.68523091,77.15639273,10.27641343,27.84,4.247000217,104.1735985
Nepal,1038.651647,3.244980738,65.56099701,14.90699959,19.53199959,8.907177085,46.1774019,6.700635455,792.11,1.350000024,97.31625154
Lesotho,1221.883763,5.531667238,8.781000137,42.2820015,48.93700027,49.72586344,93.32370856,6.853930093,18.54,23.97100067,79.43910276
Timor-Leste,1237.102682,3.168044921,45.47900009,9.49600029,45.02500153,2.740390769,60.26615347,-1.784756536,13.92,4.479000092,84.96045135
Benin,1240.829464,4.027134009,39.24700165,18.88899994,41.86399841,27.29608879,34.54862973,0.58982721,227.74,2.385999918,94.06355672
Kyrgyz Republic,1308.140165,5.387841055,21.96699905,23.59799957,54.43500137,31.60173001,67.2738299,3.447445134,137.06,5.960000038,59.46067503
Comoros,1415.955313,2.477174335,50.61100006,13.17399979,36.21500015,13.24797641,29.84654492,1.162806548,3.28,4.302000046,72.99686713
Myanmar,1418.177623,1.774814225,49.70000076,16.0340004,34.26599884,30.38975072,30.2992385,6.265218659,230.65,1.493999958,61.48215081
Senegal,1465.591006,4.988725802,30.70499992,13.40200043,55.89199829,23.01475575,37.50091718,-0.48744471,388.32,6.52699995,60.77447195
Pakistan,1482.305667,2.027349164,37.41600037,24.98900032,37.59500122,8.971966445,20.0713554,2.459286095,12904.31,4.083000183,26.48271104
Cambodia,1512.12671,2.004175837,33.65499878,28.27700043,38.06800079,61.59572751,63.30288532,3.111821368,145.74,0.65200001,85.99905379
Uzbekistan,1529.082864,9.3747642,24.59499931,29.01000023,46.39500046,28.04225271,38.5857319,27.47030627,353.91,5.736000061,67.18430089
Cameroon,1534.491274,2.68,44.06700134,14.84200001,41.09000015,19.31371409,23.69756892,1.59928886,875.62,3.357000113,87.77556699
Zambia,1556.334482,3.563882387,49.26100159,10.88099957,39.85699844,36.98316553,35.98305038,10.24090075,213.07,11.5,88.8465237
Mauritania,1600.876469,2.93,52.05599976,12.71500015,35.22800064,39.26922063,57.2859004,1.808331878,20.32,9.463999748,45.65079642
Zimbabwe,1683.740577,1.91,66.30699921,6.887000084,26.80599976,19.0006092,31.00475225,5.220226667,359.33,5.086999893,87.64042527
Bangladesh,1698.350394,1.245991282,39.45700073,20.81599998,39.72700119,14.80095818,23.44393481,5.597419913,3135.08,4.281000137,44.32290128
Kenya,1707.986805,4.940651266,55.08499908,7.196000099,37.71900177,13.17413956,22.97524877,2.422470697,1246.76,2.63499999,93.21954548
India,2005.863005,3.08,43.32899857,24.9489994,31.72200012,19.85265143,23.55231807,4.555544363,135787.79,5.329999924,27.19370754
Nicaragua,2020.547028,4.1,30.3029995,16.7670002,52.93000031,42.15090962,51.47049905,3.592466231,43.67,5.199999809,58.66851754
Nigeria,2032.729709,0.85,35.57300186,12.22000027,52.20700073,15.49688918,17.51094431,10.22848509,5602.28,8.243000031,83.08845881
Ghana,2202.312164,4.244262303,30.43300056,21.10199928,48.46500015,35.26433081,36.41382161,10.21020292,1275.99,4.157000065,88.66445236
"Congo, Rep.",2223.854479,2.52,34.60300064,21.91900063,43.47800064,97.8238691,57.46375241,21.53217959,66.68,9.670000076,94.49957086
Honduras,2505.776752,6.33,30.67300034,20.20800018,49.11999893,41.75937713,60.79899973,1.908079803,45.1,5.647999763,60.30456028
"Egypt, Arab Rep.",2549.132252,4.4111256,24.34799957,27.15999985,48.49200058,18.91197548,29.36629558,21.42622592,13326.67,11.59200001,30.76770946
Vietnam,2566.59695,4.612267648,38.60300064,26.81500053,34.58200073,105.8318051,102.4748608,3.398105023,4286.48,1.993000031,88.221322
Ukraine,3096.817402,4.883007517,14.87300014,24.44000053,60.68799973,45.19931495,53.91968086,15.39799476,10379.89,8.798999786,74.17297073
Djibouti,3141.889219,7.802882708,33.91400146,12.86600018,53.22000122,149.1785167,139.0382049,1.006632837,6.16,10.25699997,73.61720684
Morocco,3222.200634,5.2,35.25400162,21.70299911,43.04299927,38.73468363,49.25543583,1.066023346,5056.77,9.078000069,30.68063688
Bhutan,3243.231126,6.779311831,55.98799896,10.51000023,33.50099945,30.82012756,55.89158793,1.778481858,52.64,2.302999973,80.22404909
Philippines,3252.092324,1.84,24.29299927,19.06399918,56.64300156,30.21360537,41.94979293,3.74065383,2237.34,2.338000059,62.76578299
Angola,3289.646664,3.57,50.51800156,8.206999779,41.27500153,40.83628989,25.54172205,29.06588472,30.12,7.019000053,96.40545901
Tunisia,3438.789089,5.9,13.33500004,32.72499847,53.93899918,49.04168408,62.19848387,6.477784336,5564.86,15.45899963,34.37159011
Bolivia,3548.590153,6.08,31.06399918,19.4810009,49.45399857,25.98879504,31.12116968,3.056266712,102.8,3.53399992,78.62087257
Cabo Verde,3617.327488,5.213164685,11.8380003,21.87999916,66.28199768,49.23106403,68.04360937,1.52382748,8.69,12.17000008,78.62965572
Indonesia,3893.846425,3.266724755,29.63400078,22.28899956,48.07699966,20.97222057,22.02972352,3.819740524,26947.57,4.511000156,64.62031957
El Salvador,4067.659449,3.56002886,16.70800018,22.20400047,61.08800125,28.78222947,48.3928339,2.075183689,45.44,4.006000042,59.69649476
Sri Lanka,4080.567125,1.620583798,25.2329998,29.08600044,45.68199921,22.9179322,30.30948293,4.338200941,1347.54,4.118999958,47.52153968
Algeria,4114.715061,4.4671956,10.02299976,30.80900002,59.16799927,25.62354695,32.34102206,7.556585001,5231.44,11.88199997,21.55949698
Mongolia,4134.987198,4.332735857,27.99500084,19.17399979,52.83100128,58.47234962,64.02693556,8.411834917,140.85,6.254000187,80.33563439
Eswatini,4145.97411,6.790915871,12.68099976,24.03300095,63.2859993,40.50137274,43.91196862,2.791124895,34.05,22.36100006,85.45914349
Samoa,4183.408032,4.24,30.76499939,22.82900047,46.40599823,34.22361811,50.28703472,2.038540318,11.05,8.312000275,56.15173133
Armenia,4220.490277,2.290595158,30.43600082,16.88500023,52.67900085,37.73125509,53.38327421,2.787709514,521.33,17.49600029,71.49364175
Moldova,4233.999556,4.643151747,36.09899902,16.51300049,47.38899994,30.13870506,55.72752032,3.180022993,210.37,2.977999926,88.69563759
Jordan,4241.788782,3.230699326,3.134000063,24.70000076,72.16600037,35.63874598,54.55869788,1.765061562,2627.29,14.95899963,22.45469126
Guatemala,4472.892363,2.761659673,31.72699928,18.72400093,49.54999924,18.22147933,28.93736293,1.228596621,99.89,2.40199995,46.22466893
Georgia,4722.787783,1.76,42.42499924,13.53199959,44.04299927,50.55852769,61.19701162,4.334225228,550.41,13.78499985,71.11237947
Azerbaijan,4739.84171,2.55164928,36.25999832,14.72000027,49.02000046,54.09229386,37.58028267,12.18443296,761.43,4.900000095,90.71463859
Belize,4884.734162,6.39,17.08600044,15.68000031,67.23400116,57.70234609,58.00791738,-0.201776771,9.11,6.512000084,61.58081508
Guyana,4979.002188,2.92,17.48699951,22.78499985,59.72800064,35.47094753,47.12317681,5.418754318,13.7,11.90600014,63.86876017
Albania,5284.380184,3.301985662,37.31399918,19.75099945,42.93600082,31.53738009,45.2636668,1.359400395,180.36,12.34000015,72.3054825
Jamaica,5354.236859,5.554724971,16.22900009,16.09499931,67.6760025,37.95785341,51.06852833,4.846876221,163.85,9.104000092,82.31853845
Namibia,5495.428836,2.889811226,22.5909996,16.22100067,61.18899918,36.34458149,46.4045045,4.29891523,156.31,19.87700081,88.15358336
Paraguay,5805.675616,3.360841354,20.07699966,18.58499908,61.33800125,35.92359163,34.75217546,2.186746242,97.98,4.53399992,69.70964338
Iraq,5834.166211,4.6,18.38299942,22.37100029,59.24599838,43.97686044,35.94843396,15.36063802,6073.39,12.86200047,15.38160912
North Macedonia,6062.942604,3.268428779,15.72200012,31.36000061,52.91899872,60.57794737,73.15216252,3.643550519,493.05,20.73600006,63.6955988
Ecuador,6295.935399,3.93,28.82500076,18.52599907,52.64899826,22.60468399,23.75744696,1.818873571,2142.19,3.529999971,67.94103764
Belarus,6330.075246,4.703876886,11.31299973,30.62899971,58.05699921,70.45504526,68.93869099,12.13922998,1179.81,4.760000229,80.60187729
South Africa,6374.028196,6.045346965,5.166999817,23.14699936,71.68599701,29.9070826,29.56325111,3.916539626,13008.74,26.92000008,78.85224995
Colombia,6718.585324,4.035595215,16.70899963,19.99099922,63.30099869,15.89391144,20.66797778,4.483478097,7195.02,9.111000061,70.75058447
Peru,6941.235848,3.253987134,27.43099976,15.46800041,57.09999847,25.37665822,23.53704508,2.016232913,1629.88,3.390000105,82.53300001
Serbia,7246.191986,3.772918518,15.92599964,26.90399933,57.16999817,50.77551078,59.2929136,2.123567418,4523.42,12.7329998,75.37380609
Thailand,7295.475616,4.186885377,32.13600159,22.80500031,45.05899811,64.86888451,56.03036056,1.464479058,12513.75,0.765999973,77.88315972
Gabon,7956.627816,3.06,33.34400177,10.73099995,55.92399979,50.53651299,21.51236886,7.146859323,63.78,19.80699921,69.9544485
Lebanon,8024.803271,2.1,13.79500008,22.68300056,63.52099991,20.72220081,47.43262999,5.457614289,1776.31,6.143000126,31.97891635
Dominican Republic,8050.63044,2.519252247,9.312999725,19.73399925,70.95300293,23.55143131,28.50453508,4.121489687,49.26,5.738999844,66.15757907
Botswana,8279.601365,9.48,21.02700043,18.16200066,60.81100082,40.33770861,39.17005883,1.1674513,280.57,17.35300064,84.93254234
Brazil,9001.234249,6.109580291,9.258999825,20.12800026,70.61299896,14.88969989,14.50808266,3.285439898,60147.96,12.33399963,73.18084815
Turkey,9370.176355,3.798198118,18.43099976,26.66399956,54.90499878,29.5301044,30.62726715,16.43874639,33535.8,10.89000034,46.84582834
Bulgaria,9423.558612,3.86451013,6.578000069,30.11300087,63.30899811,65.86028937,63.27344308,4.012288029,3311.27,5.210999966,79.47771699
Mexico,9673.443674,4.875995938,12.81000042,26.12800026,61.06299973,39.28930571,41.15901547,4.966880925,16345.64,3.282999992,56.13983355
Kazakhstan,9812.601405,2.994129447,16.26399994,20.43400002,63.3030014,37.62522554,25.90273388,9.205605991,2367.46,4.824999809,83.11657142
China,9976.676822,1.79,26.10199928,28.18799973,45.70899963,19.11210414,18.34414062,3.497965912,528263.25,4.276000023,80.66455058
Equatorial Guinea,10144.19581,1,42.08599854,19.79400063,38.11999893,58.81232298,45.70227876,11.17334022,2.6,6.382999897,81.81790672
Maldives,10330.61561,4.391921197,8.732000351,18.48600006,72.78199768,69.32277281,76.9145056,5.265040203,7.44,5.848999977,49.94413995
Mauritius,11208.22737,4.77,6.260000229,25.54599953,68.19300079,40.775188,54.33609489,1.445982618,126.94,6.657000065,62.4483472
Russian Federation,11370.81346,3.621614017,5.882999897,26.80800056,67.30899811,30.51679448,20.61634566,11.10402268,81579.36,4.846000195,78.10958109
Malaysia,11373.233,4.390226128,10.66499996,27.15200043,62.18199921,68.75736913,61.74541127,0.711905656,23661.33,3.349999905,65.67107724
World,11374.84676,3.915604707,27.26564843,22.98631503,49.74778174,30.0626169,29.30945202,2.77360042,2554373.362,5.392205969,66.76511409
Argentina,11683.94962,4.993786639,0.094999999,21.9109993,77.9940033,14.28051761,16.41992841,40.70279069,8811.13,9.220000267,69.79893571
Costa Rica,12112.13442,7.238188264,12.39799976,19.67399979,67.92700195,33.47916862,33.21550813,2.540951454,507.41,9.631999969,62.80112824
Romania,12408.59649,2.81,22.30699921,30.03100014,47.6629982,41.586532,44.58690957,6.299114624,10345.01,4.186999798,70.30582651
Croatia,14920.19138,4.499725945,6.241000175,27.42200089,66.33699799,50.50043738,51.34490097,1.771181851,4276.9,8.43200016,78.78714397
Poland,15460.64428,4.588337645,9.618000031,31.81699944,58.56499863,55.4530578,52.02515468,1.179433387,35662.64,3.845000029,74.34303948
Panama,15592.57368,2.8,14.20699978,18.76399994,67.02899933,42.54347579,46.84867692,0.948617363,172.88,3.894000053,66.77751871
Chile,15924.79424,4.57,9.215999603,22.32900047,68.45500183,28.58523771,28.76640895,2.360479316,7121.74,7.232999802,69.87084299
Hungary,16150.77276,4.47502116,4.84800005,32.42300034,62.72800064,84.93891433,80.56507454,4.5286912,6700.92,3.707999945,73.71920819
Oman,16414.88802,6.497269094,4.646999836,32.98500061,62.36800003,58.25847894,44.52551392,10.34237037,856.43,2.864000082,34.63139576
Uruguay,17277.97011,4.982662612,8.359000206,19.1989994,72.44200134,21.00426567,18.9879779,5.555042968,852.23,8.336000443,75.65114286
Latvia,17805.28031,4.291350684,6.972000122,23.6609993,69.36699677,61.50441991,61.69018156,3.971852134,1417.73,7.412000179,81.40281747
Lithuania,19080.61737,3.875043134,7.183000088,25.7670002,67.05000305,75.62090179,73.67891106,3.319778756,2267.3,6.146999836,83.65231785
Slovak Republic,19428.11621,3.79613486,2.292999983,36.51599884,61.19100189,96.21558431,94.20260653,2.03972696,5321.6,6.535999775,77.27682239
Greece,20324.30501,3.1,12.26799965,15.24800014,72.48500061,36.1292312,36.39046886,0.549763604,10906.99,19.29199982,73.72861479
Czech Republic,23046.94913,5.649963066,2.802000046,37.4980011,59.70000076,78.4651838,72.07315937,2.555250216,15576.6,2.243000031,77.01945529
Estonia,23258.46758,4.918456686,3.29399991,29.64900017,67.05699921,74.25670808,70.74379354,4.528797506,1414.72,5.366000175,80.46386062
Saudi Arabia,23338.96346,7.1861867,2.519999981,24.79000092,72.69000244,39.90248739,26.66433392,11.50848298,10897.88,6.039999962,28.12227773
Portugal,23461.57186,4.779084408,6.044000149,24.84700012,69.10900116,43.70563934,43.29091675,1.58612975,14294.56,6.993000031,84.49103673
Bahrain,23991.05668,2.91,1.003999949,35.34799957,63.64799881,79.56720683,71.83764747,4.251607012,321.51,0.649999976,51.38920405
Slovenia,26054.5421,4.299492427,5.480999947,33.34899902,61.16999817,84.76785982,76.04116374,2.228588118,3206.15,5.107999802,84.01117745
Cyprus,28689.70672,6.154861662,2.165999889,16.6609993,81.1740036,73.06525205,72.27945666,1.367622132,1245.42,8.369999886,84.30475812
Malta,30133.46617,4.74959551,1.031000018,18.62100029,80.34799957,144.9283616,123.8380777,2.118479052,422.02,3.71600008,68.55169113
Spain,30337.67913,4.007472285,4.203999996,20.33300018,75.46299744,35.11665764,32.40303346,1.093106375,54536.59,15.25500011,81.48601056
Puerto Rico,31621.89347,8.624950312,1.077999949,15.69699955,83.22499847,59.98599721,46.01163202,2.38736,515.42,9.199999809,65.79049137
Brunei Darussalam,31628.32879,3.990143873,1.371000051,15.9659996,82.66300201,51.93227638,41.96404349,9.217653488,293.91,8.862000465,81.17487633
"Bahamas, The",32217.87159,3.8356,2.197999954,14.48700047,83.31600189,36.08032516,41.27007123,0.679493635,19.77,10,83.55800072
"Korea, Rep.",33340.26515,4.63873508,4.997000217,25.20199966,69.80200195,41.6308555,37.02940644,0.471115117,66376.17,3.84800005,72.4092176
Kuwait,33994.38192,3.19,2.061000109,24.49600029,73.44300079,56.72055732,43.76702476,14.59024715,1003.84,2.075999975,56.95609847
Italy,34520.08516,3.6825422,3.757999897,26.10300064,70.13899994,31.45174395,29.0597917,0.897785763,71240.28,10.60999966,68.90354874
Japan,39159.42356,2.732905189,3.493999958,24.42900085,72.07700348,18.52490882,18.29159855,-0.097921833,98792.5,2.400000095,73.73752692
France,41631.09074,4.935406534,2.507999897,20.28899956,77.20300293,31.71915633,32.76003977,0.95186049,66352.18,9.059000015,84.43448268
Israel,41719.72544,5.34663441,0.952000022,17.17300034,81.875,29.4460992,29.01853243,1.15142608,12234.69,3.997999907,86.98059238
New Zealand,42949.93058,7.37,5.788000107,19.78899956,74.42299652,27.98112473,27.96082516,0.172733096,7888.75,4.297999859,85.96128654
United Kingdom,43043.22782,5.492547015,1.070000052,18.12599945,80.80400085,30.61496877,32.00409084,2.136840578,97680.9,3.996000051,84.49029805
Canada,46313.17137,4.93,1.485999942,19.56999969,78.94400024,32.07721183,34.03606169,1.814597827,59967.79,5.830999851,87.55096568
Belgium,47491.32326,6.121149265,0.994000018,21.06299973,77.94300079,82.62752768,82.79080263,1.533569436,15688.13,5.947999954,82.53604436
Germany,47639.00344,4.370678248,1.248999953,27.34000015,71.41100311,47.41610528,41.25473557,1.512025543,104396.12,3.384000063,82.85950124
Finland,50021.29106,6.258389916,3.711999893,22.33699989,73.9509964,38.59870637,39.59391555,1.787245932,10598.94,7.361000061,88.44671103
Austria,51525.04643,5.157501513,3.694000006,25.43499947,70.87000275,55.755855,52.03440682,1.702250383,12362.28,4.84800005,82.52897869
Netherlands,53048.09621,4.960041823,2.09800005,16.17099953,81.73100281,84.32197861,73.33131793,2.207788266,30457.33,3.829999924,84.09254677
Sweden,54589.06039,7.252830106,1.699000001,18.15200043,80.14900208,45.68306151,43.44813688,2.396920335,20420.56,6.346000195,90.42869843
Australia,57395.91947,5.007328404,2.617000103,19.88699913,77.4960022,21.8046576,21.38760352,1.894618306,53610.22,5.297999859,84.99640991
Denmark,61390.69301,6.89804486,2.243000031,18.64900017,79.10900116,55.64162855,49.59451672,0.845682605,13978.8,4.974999905,87.870523
United States,62840.02024,4.39510979,1.368999958,19.87199974,78.75800323,12.22779476,15.33662847,2.359691935,422807.71,3.895999908,82.36556922
Singapore,66188.7794,2.76,0.736000001,15.81299973,83.4509964,177.6831801,149.2556544,3.089329625,11458.63,4.019000053,79.1942006
Qatar,68793.78444,2.229189437,1.22300005,54.45000076,44.32699966,53.59524979,34.39081885,12.95037559,1502.58,0.109999999,60.27822166
Iceland,72968.70423,7.4065644,4.03000021,16.79299927,79.17700195,47.51572243,44.501066,2.624447818,680.89,2.703999996,89.34391349
Ireland,78621.22796,4.22286839,4.769999981,18.81299973,76.41600037,122.3260852,89.18498915,0.818947197,7174.11,5.739999771,81.63170124
Norway,81734.46557,6.65731599,2.105000019,19.46699905,78.42900085,38.44165444,32.63253145,5.781591997,11802.78,3.799999952,89.70153994
Switzerland,82818.10816,4.546706567,3.029999971,20.46199989,76.50800323,66.12942092,53.90337513,0.230767974,21378.56,4.712999821,85.03587765
Luxembourg,116654.2611,5.473272924,1.05400002,11.75199986,87.19400024,211.5590487,175.544291,2.511835998,869.1,5.585000038,85.98327802