Country,CO2,Cooking_Clean_Pct,Electricity_Access,Agri_Land_Pct,Corruption,Fertility_Rate,Forest_Pct,GDP_Growth_Rate,Life_Expectancy,PM2.5_Air_Pollution,Pop_Over_65,Pop_Density,Regulation
Afghanistan,0.245101422,32.44,97.7,58.06757957,-1.526352,4.8,2.067824648,2.260314205,63.763,56.28704672,2.519922544,54.19711424,-1.327688
Albania,1.577162624,77.42,100,43.12773544,-0.405266,1.659,28.12189701,3.314804753,78.194,18.18993375,12.95621108,104.9671898,0.1890221
Algeria,3.69915599,92.62,99.99005127,17.36553915,-0.6778925,3.052,0.824439265,3.2,76.298,39.85327385,6.007981181,17.02595749,-1.171879
Angola,1.202860579,48.05,40.66801834,47.47734018,-1.439703,5.686,46.30721041,-2.580097243,59.925,31.78538881,2.261018458,23.13506377,-1.00138
Argentina,4.619085482,98.4,99.9591217,54.33571212,-0.2840413,2.288,9.798405818,-2.080327844,76.221,13.75144403,10.85997758,15.92813508,-0.4696253
Armenia,1.755976031,96.9,100,58.89708637,-0.5719545,1.744,11.66842333,0.2,74.64,32.22716773,10.97872277,103.1312259,0.2500556
Australia,15.53922046,100,100,48.24194425,1.816115,1.752,16.25827806,2.770656693,82.44878049,8.614508924,15.1411186,3.144935531,1.896966
Austria,7.033335706,100,100,32.35667614,1.548537,1.53,46.90571284,2.082608428,81.64146341,12.59681605,18.90914695,105.8694934,1.440436
Azerbaijan,3.855347182,95.54,100,57.73557518,-0.8385039,1.9,14.09967334,-3.063598454,72.493,20.20815664,5.835522707,118.033289,-0.2820228
"Bahamas, The",4.725277895,100,100,1.398601399,1.108054,1.771,51.44855145,0.446254968,73.329,17.65132069,6.875082687,37.75534466,0.2575893
Bahrain,22.22898097,100,100,11.05398463,-0.0158624,2.033,0.784061684,3.473516575,76.899,69.86418236,2.342487544,1832.636175,0.6082391
Bangladesh,0.533298791,17.72,75.92,70.63232666,-0.8570897,2.09,10.95797822,7.11350246,71.785,60.12627467,5.135613502,1213.573327,-0.7966801
Barbados,4.465128973,99.44,100,23.25581395,1.257364,1.613,14.65116323,2.478698683,78.888,23.45919984,15.04184803,664.6418605,0.4810649
Belarus,6.133707568,98.18,100,42.03548913,-0.2570701,1.733,42.6301065,-2.526446436,73.82682927,18.87823952,14.41574703,46.8083514,-0.9412614
Belgium,8.550513254,100,100,44.61030544,1.638705,1.68,22.58388464,1.478300769,81.43902439,12.83308751,18.37185871,374.2213342,1.340684
Belize,1.542847448,85.43,96.96377563,7.014467339,-0.2428283,2.391,59.6790894,0.085081197,74.219,23.06568424,4.510586319,16.15081105,-0.5123594
Benin,0.595647727,6.44,38.97025299,33.25647393,-0.5134378,4.977,37.78822277,3.339673426,60.885,38.44770366,3.23552209,96.41776339,-0.5278944
Bhutan,1.712274453,52.5,99.59632874,13.60633424,1.126504,2.014,72.48453671,8.127033538,70.781,37.22436394,5.842613356,19.31388997,-0.6651375
Bolivia,1.958514344,64,91.8,34.78722422,-0.7243935,2.829,50.28616265,4.263921854,70.626,21.3866041,6.900623959,10.18352534,-0.9240948
Bosnia and Herzegovina,6.451938373,63.38,100,43.14453125,-0.4564562,1.286,42.67578125,3.145652289,76.998,27.59446709,15.07843743,66.13802734,-0.1666478
Botswana,2.935373787,64.08,60.35446548,45.6330168,0.9298862,2.942,18.94694088,4.303737457,68.178,23.63126742,3.957078179,3.81123992,0.5284874
Brazil,2.242393446,95.59,99.7,33.92453345,-0.3814404,1.747,58.93105404,-3.275916908,75.23,12.65867601,8.301687306,24.66614079,-0.2073155
Brunei Darussalam,18.25638399,100,100,2.732447745,0.5684198,1.915,72.10626186,-2.477917979,75.45,5.927600072,4.300619343,79.65844402,0.5933974
Bulgaria,5.851501062,88.65,100,46.25092115,-0.1684433,1.54,35.37398629,3.81153783,74.81219512,19.28301303,20.42934287,65.65790346,0.6585177
Burkina Faso,0.183287285,8.93,16.8605938,44.2251462,-0.1480786,5.353,19.33552703,5.958691719,60.354,41.53724291,2.409730759,68.15196637,-0.3973829
Burundi,0.047201096,0.85,9.637499809,79.16666667,-1.245702,5.599,10.92679151,-0.600020001,60.528,38.65322349,2.135298501,408.4111371,-0.8252589
Cabo Verde,1.021783088,71.05,89.24594879,19.60297767,0.8689056,2.346,22.54590586,4.705791509,72.347,33.39233075,4.493114887,131.7980149,-0.2960399
Cambodia,0.629141866,17.69,76.60250092,30.90301382,-1.272918,2.559,52.8529323,7.030966776,68.977,25.20287478,4.25764663,89.31731815,-0.4652204
Cameroon,0.346522621,23.04,60.0260849,20.62575363,-1.154442,4.708,39.3391297,4.648481551,58.063,73.20529127,2.731593032,50.61568192,-0.7898978
Canada,15.09005647,100,100,6.891838245,1.989901,1.5433,38.16154667,1.001394429,81.9,6.549074761,16.4550098,3.970907493,1.73882
Central African Republic,0.065457798,0.97,27.08800697,8.154354875,-1.280002,4.87,35.56197693,4.750316841,51.593,56.98542248,2.83307395,7.283840573,-1.427307
Chad,0.069755686,3.13,10.41574097,39.65613088,-1.487879,5.947,3.770965615,-6.255527085,53.438,64.77076912,2.453854849,11.56422014,-1.180022
Chile,4.713171921,92.28,100,21.17164983,1.140054,1.713,24.25692509,1.711089289,79.779,20.87687041,10.87837115,24.48995771,1.373064
China,7.175809897,59.26,100,56.2123131,-0.2540594,1.675,22.35394181,6.848728423,76.21,52.21132204,9.802631139,146.8506776,-0.2644748
Colombia,2.030532105,91.79,98.4,40.25741466,-0.3242517,1.843,52.70393829,2.087382502,76.732,16.58060037,7.936288268,43.41720775,0.4020093
Comoros,0.253503052,9.34,76.91812134,71.46695091,-0.6658682,4.347,19.66684432,3.320680025,63.7,20.48272773,2.924237549,427.5077775,-1.049556
"Congo, Dem. Rep.",0.025644617,4.02,17.40341187,11.55686906,-1.337323,6.112,67.16507962,2.399379098,59.655,45.49950018,3.02043834,34.75403145,-1.323978
"Congo, Rep.",0.65889694,24.13,60.74069595,31.11859444,-1.186978,4.536,65.35461086,-2.800018788,63.556,45.7110424,2.605663606,14.58564861,-1.165628
Costa Rica,1.637646665,93.45,99.5,34.45945946,0.7442378,1.789,54.56717492,4.245989878,79.738,15.65581227,8.965463751,95.9527027,0.4074337
Cote d'Ivoire,0.406063977,18.23,64.3,64.77987421,-0.5300656,4.759,32.70628808,7.179207824,56.567,26.67470411,2.820346162,74.91419497,-0.3648906
Croatia,4.189377314,92.7,100,27.59113653,0.2033308,1.42,34.3531098,3.483703076,78.02195122,17.78931891,19.61568236,74.59522873,0.3562783
Cuba,2.495218264,79.44,99.85346222,59.86060561,0.1691387,1.656,31.27860121,0.513761468,78.607,19.73784135,14.38845202,108.9704768,-1.338703
Cyprus,5.662572734,100,100,12.15692661,0.8266463,1.345,18.68722924,6.746599362,80.513,16.9580216,13.12379987,126.6436147,1.052626
Czech Republic,9.673898662,97.13,100,45.18259518,0.5367572,1.63,34.56358456,2.450542386,79.02682927,16.1005837,18.52155086,136.8341362,0.986401
Denmark,5.549144642,100,100,62.01476542,2.230591,1.79,14.6992134,3.245957666,80.85365854,10.09597196,19.42245168,136.4136699,1.575408
Djibouti,0.6670057,11.52,58.69424057,73.4253667,-0.6534802,2.846,0.241587571,6.652650372,65.064,45.86887513,4.388276117,40.0824849,-0.7000202
Dominican Republic,2.429209493,90.41,98.9,48.68557235,-0.7563761,2.387,41.7346295,6.659200263,73.471,13.69022772,6.689183737,215.2296212,-0.065245
Ecuador,2.495570554,95.58,98.7,22.2096956,-0.6803263,2.475,50.20595261,-1.226383985,76.365,14.98157801,6.763805433,66.40004429,-1.018454
"Egypt, Arab Rep.",2.525862866,97.62,100,3.750836325,-0.6447245,3.41,0.073936409,4.346643453,71.482,88.1485004,5.146599938,94.87877041,-0.9231897
El Salvador,1.1278829,86,96,76.44787645,-0.5230461,2.079,12.57722037,2.546533135,72.644,24.73648611,7.926457916,306.7636583,0.0939717
Equatorial Guinea,4.653235449,34.39,66.52042389,10.12477718,-1.805882,4.686,55.48663189,-8.816417232,57.713,54.50903017,2.508352672,43.32188948,-1.380239
Estonia,12.60802104,92.89,100,23.07338394,1.272345,1.6,51.33655619,2.631567906,77.64146341,6.821448031,19.05811578,30.2689211,1.698142
Eswatini,1.036913457,49.7,69.5853653,71.04651163,-0.4500985,3.041,34.33720788,1.268296689,56.962,17.14854776,3.988430849,64.76651163,-0.5762869
Ethiopia,0.143524928,3.51,42.9,36.259,-0.4170368,4.456,12.53959961,9.433482658,65.482,39.24503758,3.472978538,103.603501,-1.101313
Fiji,2.345470364,39.56,96.62377167,23.26217843,0.130292,2.797,55.94198126,2.509785436,67.175,11.05934316,5.137786724,47.75035577,-0.3770984
Finland,8.34721998,100,100,7.485768813,2.239528,1.57,73.10716989,2.710516404,81.42926829,5.893757483,20.79095435,18.08200783,1.817408
Gabon,2.649976866,79.12,90.77037048,20.02561416,-0.7533113,4.039,90.03764505,2.091442208,65.418,43.72065291,3.60585555,7.792420538,-0.7979104
"Gambia, The",0.247408381,3.3,56.04903412,59.7826087,-0.8120448,5.338,48.37944724,1.943359655,61.166,32.61530208,2.639060534,212.3655138,-0.5093247
Georgia,2.717167113,77.79,100,34.45100014,0.6853534,2.059,40.61591455,2.90643878,73.207,21.82963618,14.49810108,65.21405578,1.008661
Germany,8.840128794,100,100,47.67861232,1.843418,1.6,32.69120678,2.229999967,80.9902439,11.93781112,21.28871011,235.7129294,1.817016
Ghana,0.585289432,21.71,79.3,68.99885734,-0.1490146,3.984,41.15935831,3.447792991,63.124,36.25265622,3.030695411,125.1733585,-0.2325097
Greece,5.793848369,94.29,100,47.60279286,-0.0920857,1.38,31.68502677,-0.190952296,81.38780488,16.3289203,21.12995676,83.5994647,0.1483869
Guatemala,1.059947788,45.23,91.91514587,35.98357596,-0.7398213,2.973,32.69503637,2.677802555,73.541,23.79782877,4.592254175,147.7014744,-0.2024315
Guinea,0.255224608,1.24,33.5,59.01025558,-0.9189591,4.854,25.75288947,10.81838382,60.17,24.77771417,2.889926753,47.77161403,-0.8676737
Guinea-Bissau,0.164583657,1.52,23.29334831,57.9658606,-1.552299,4.631,69.77240398,6.262805638,57.328,29.58586773,2.717850495,63.38680654,-1.235827
Guyana,3.090037673,74.48,89.71763611,8.636017272,-0.3245524,2.509,83.9014478,3.363216124,69.454,22.37149881,5.972894909,3.918547117,-0.4165162
Haiti,0.274687476,4.34,40.4,66.76342525,-1.331628,3.041,3.490565927,1.452710152,62.896,15.08648313,4.729680986,393.3225689,-1.238312
Honduras,1.058473626,53.1,91.6,28.9123246,-0.6577745,2.536,39.96782554,3.892972197,74.701,21.08695992,4.440514541,82.85633211,-0.513028
Hungary,4.639973434,100,100,58.35634596,0.0972435,1.53,22.90511541,2.199998761,76.06341463,15.88535024,18.00234287,108.4063073,0.6034219
Iceland,6.154683862,100,100,18.67331671,1.949494,1.74,0.503740648,6.627036642,82.20487805,6.60765416,14.06777722,3.346024938,1.276847
India,1.817783386,41.04,89.67192078,60.44719645,-0.2822576,2.266,23.83312147,8.256305844,68.897,89.67217693,5.79330515,445.4843414,-0.306505
Indonesia,2.153758127,58.37,97.62,31.46442036,-0.3993267,2.362,49.8603982,5.033069183,71.035,16.38415363,5.524336262,144.3798617,-0.1223439
"Iran, Islamic Rep.",8.316701233,98.49,100,28.21410153,-0.7113884,2.083,6.564491066,13.39624446,76.047,38.84130248,5.914568964,48.84944129,-1.229369
Iraq,5.191404781,97.63,99.69425964,21.42225296,-1.386965,3.864,1.90036115,15.21246273,70.122,63.95479607,3.150920749,84.33142147,-1.125068
Ireland,7.930340975,100,100,64.53766875,1.583356,1.81,11.02772554,3.677815811,81.65365854,8.279163345,13.14759489,69.0279431,1.740965
Israel,7.625351861,100,100,24.58410351,1.186809,3.11,7.726432391,3.982046375,82.40731707,20.76570151,11.47056013,394.9168207,1.31263
Jamaica,2.830147084,90.5,96.99733734,40.99722992,-0.1590616,2.009,30.91597482,1.375638727,74.175,13.39596321,8.60067799,268.3506925,0.1638434
Japan,8.944372824,100,100,12.26409919,1.524958,1.44,68.45622227,0.521944455,83.98487805,11.62392259,26.59181651,348.350096,1.428122
Jordan,2.628700806,99.06,99.92923737,12.00675784,0.2652933,2.954,1.09822032,2.003733625,74.184,33.17661668,3.781486131,107.5857964,0.0516795
Kazakhstan,13.89268146,95.34,100,80.37633811,-0.8167171,2.73,1.225691744,1.1,72.3,13.08443846,6.918427734,6.591123088,-0.0997007
Kenya,0.36511748,13.42,65.4,48.54693046,-0.8927898,3.663,7.818111708,5.878949299,65.393,28.58337727,2.176349877,86.18562392,-0.3003297
"Korea, Rep.",12.11106978,96.68,100,17.44607064,0.4569126,1.172,63.35483649,2.946881715,82.27560976,25.09854067,13.33794019,525.3700515,1.114325
Kuwait,24.95251303,100,100,8.417508418,-0.2682074,2.082,0.350729517,2.925868226,75.224,60.84385161,2.241971253,222.0468575,-0.073882
Kyrgyz Republic,1.609873016,81.25,99.92182922,54.95828989,-1.079307,3.1,3.279457769,4.335855889,70.95121951,23.1955558,4.358538308,31.69708029,-0.3526321
Lao PDR,2.594704584,5.62,90.75510406,10.26429809,-0.9524469,2.751,82.10823257,7.022836255,66.924,25.80101805,3.912168051,29.66137782,-0.7248681
Latvia,3.574298418,95.28,100,31.05500161,0.4311383,1.74,53.97876974,1.773809577,74.5804878,13.44747197,19.6798709,31.51394339,1.080243
Lesotho,1.210551224,35.61,35.28564453,77.63504611,-0.0225262,3.197,1.646903821,5.04708319,52.059,28.33683335,4.83911076,68.3465415,-0.3875899
Liberia,0.302199709,0.71,19.8,28.03156146,-0.7216154,4.461,43.07516611,-1.599584075,62.802,17.88677836,3.196464104,47.62030731,-0.9484934
Lithuania,4.519456418,100,100,47.15526021,0.7138361,1.69,34.83285866,2.555939567,74.67073171,11.82161558,18.96844395,45.78766499,1.136219
Luxembourg,15.44261306,100,100,53.71193591,2.096854,1.41,35.67901109,4.574600283,82.68536585,10.31198129,14.04230196,239.5119342,1.722079
Madagascar,0.156876974,0.91,22.9,71.18425576,-0.9073029,4.184,21.41113785,3.993146085,65.931,22.89570824,2.878249178,42.78855277,-0.6897418
Malawi,0.075448776,2.5,11,61.4128129,-0.7566847,4.407,33.18837505,2.484040626,62.681,23.09261542,2.647480907,182.491398,-0.8448486
Malaysia,8.091591623,96.3,100,26.25779942,0.096051,2.037,67.59762355,4.449755765,75.649,15.75128619,6.203104001,93.39462487,0.7117952
Maldives,3.03839853,93.83,99.96524048,26.33333365,-0.6661988,1.947,3.333333333,6.338300636,78.013,7.972428925,3.858788001,1585.043333,-0.457905
Mali,0.176967052,0.96,41.23777771,33.76605283,-0.6547985,6.057,3.799408289,5.764064945,57.987,38.48039528,2.521902744,14.72346848,-0.5908752
Malta,2.947412574,100,100,32.43750036,0.7212449,1.37,1.093749981,5.830075673,82.45365854,13.81139444,19.37917482,1422.9875,1.156792
Mauritania,0.657914406,46.56,41.47495651,38.52818473,-0.7392347,4.679,0.214417386,1.260909224,64.208,46.66758772,3.123116834,4.039520714,-0.7430018
Mauritius,3.442148744,93.34,97.37947083,42.36453202,0.2033691,1.4,19.03448246,3.837932629,74.39487805,14.34637947,10.44303471,622.4004926,1.029757
Mexico,3.943827403,85.35,99.5,54.64955374,-0.7196069,2.186,33.92494583,2.910546459,74.917,20.70682854,6.873320325,63.44472646,0.2871219
"Micronesia, Fed. Sts.",1.297581999,11.97,78.00147247,31.42857143,0.6545952,3.145,91.85714722,0.900180417,67.471,11.13451107,3.621104205,157.45,-0.9661163
Moldova,1.825536995,92.19,100,74.21708726,-0.9516894,1.259,12.57525102,4.408886743,71.617,16.36379754,10.41601236,97.61277737,-0.1148862
Mongolia,8.300172198,42.8,91.0623703,71.48884055,-0.487203,2.923,8.017404884,1.168393456,69.321,38.22281711,3.920835346,1.967326013,-0.0763125
Montenegro,3.240945327,69.35,100,18.95910781,-0.0992209,1.73,61.48698885,2.949285705,76.568,20.92405137,14.14189241,46.26788104,0.2244326
Morocco,1.744435849,96.75,99.74356842,68.54470087,-0.129715,2.489,12.6013892,1.05985639,75.974,32.93537423,6.538053002,78.70557024,-0.2349505
Mozambique,0.285402032,3.69,27.71867561,63.51890943,-0.8750069,4.992,47.98392833,3.824214319,58.309,21.47182554,2.901468915,35.38994125,-0.7045604
Myanmar,0.476580079,18.4,55.6,19.53818828,-0.621139,2.182,43.63110126,5.7500645,66.205,36.033701,5.352983769,81.22316715,-0.8683162
Namibia,1.793035405,42.2,49.7,47.13891824,0.3328255,3.496,8.313959607,-0.280707988,62.625,25.55214196,3.704468619,2.864168155,-0.1359364
Nepal,0.333997918,27.62,90.7,28.74782002,-0.799911,2.027,25.3644925,0.588678499,69.848,98.05471403,5.600402561,190.1718242,-0.7645323
Netherlands,10.02797271,100,100,53.30958741,1.913111,1.66,11.1783914,2.191713719,81.56097561,12.02524278,18.37166129,505.500564,1.976167
New Zealand,7.325874031,100,100,40.45041966,2.283942,1.87,38.55607533,3.677595134,81.61243902,5.987363154,14.99985513,17.82385781,2.038275
Nicaragua,0.887087256,52.3,85.35560608,42.08908094,-0.8714551,2.455,25.87668273,4.563542212,73.86,17.7277291,4.88383994,52.38469337,-0.5067052
Niger,0.097016004,1.91,17.49469376,36.0637878,-0.6442041,7.087,0.891765987,5.688552607,61.137,87.70847201,2.584286018,16.41180864,-0.6713569
Nigeria,0.647284835,4.91,59.3,77.73642083,-1.025006,5.526,7.228389058,-1.61686895,53.541,71.369601,2.746004723,204.1791989,-0.9188931
North Macedonia,3.388998171,65.63,100,50.15860428,-0.2852793,1.506,39.57176844,2.848205194,75.498,29.59326907,12.85891626,82.50376685,0.4409401
Norway,7.836962479,100,100,2.694078329,2.196583,1.71,33.1778599,1.071558977,82.40731707,6.95945733,16.59421944,14.3363165,1.697963
Oman,14.16707578,95.22,100,4.639741519,0.3394838,2.937,0.006462036,4.959371501,77.142,41.78219181,2.306451192,14.47243619,0.6104661
Pakistan,0.987832348,43.32,71.41359711,47.7947281,-0.8754649,3.612,1.853725612,5.526735845,66.77,58.63276393,4.315495561,264.1491335,-0.6395842
Panama,2.654140941,89.01,96.77424622,30.36050578,-0.4947366,2.514,61.88593083,4.953499944,77.964,11.46554742,7.727940852,54.30559591,0.3606293
Papua New Guinea,0.911013497,13.43,49.4,2.627743674,-0.9333857,3.657,74.09839513,4.077773652,63.744,12.61505599,3.313453651,18.26560085,-0.5559897
Paraguay,1.092871037,66.22,98.4,55.08431915,-0.7096779,2.479,37.74880345,4.31290497,73.836,11.64932248,6.056856783,17.05983388,-0.2999762
Peru,1.856501313,75.06,94.2,18.50546875,-0.3673783,2.297,57.66046753,3.953318715,76.044,25.54274604,7.557736473,24.1609625,0.5083464
Philippines,1.179649658,43.22,92.30308533,41.72116578,-0.4882459,2.718,27.7693933,7.14945675,70.802,18.22692834,4.762957983,347.6671932,-0.0041014
Poland,7.875581533,100,100,46.94470753,0.7391052,1.39,30.88343903,3.063908116,77.85121951,20.9757679,16.3376979,124.008253,0.9519957
Portugal,4.720545309,100,100,39.4529404,0.9255069,1.36,34.61142383,2.01948623,81.12439024,8.052763686,21.16160921,112.7163894,0.844399
Qatar,38.90147093,98.49,100,5.770887166,0.9007785,1.907,0,2.131310916,79.868,88.22244652,1.108849017,228.6282515,0.6959444
Romania,3.515261924,85.88,99.1,58.76651599,-0.0187149,1.69,30.12082839,4.800799906,75.2097561,14.53706284,17.42171322,85.63224531,0.5874754
Russian Federation,11.99943207,98.25,100,13.29447034,-0.822688,1.762,49.75856192,0.193690072,71.65121951,16.21988971,13.88397716,8.813796287,-0.4155626
Rwanda,0.095533926,0.57,29.37,73.43737135,0.6441216,4.123,19.73246809,5.981765258,67.93,42.84380209,2.765804995,472.9962708,0.1071192
Samoa,1.262955252,32.29,99.94758606,12.36749117,0.2763768,3.976,60.42402827,8.054160438,72.895,11.36629822,4.591975737,68.74028269,-0.1030717
Sao Tome and Principe,0.595447455,16.81,68.07398224,50.72916746,-0.0661725,4.426,55.83333174,4.172376223,69.67,28.6665386,2.893316341,211.6947917,-0.8124583
Saudi Arabia,17.36758781,95.96,99.9,80.76466839,0.2309044,2.435,0.454484135,1.670624758,74.761,84.46577505,3.10632221,15.09174439,0.0793312
Senegal,0.727113125,31.65,64.5,46.06035423,-3.23E-06,4.77,42.76216694,6.356068572,67.078,38.69494655,3.065224381,77.87632057,-0.1430723
Serbia,6.406826438,76.41,100,39.33226618,-0.3224787,1.46,31.1159376,3.340329069,75.68780488,24.78062162,17.42315842,80.70343014,0.0562996
Seychelles,6.390728477,90.36,100,3.369565114,0.7761543,2.39,88.4130395,4.562622436,74.3097561,20.40382446,7.312715495,205.8195652,-0.2591546
Sierra Leone,0.149104947,0.99,20.3,54.71044611,-0.8191309,4.457,43.05347877,6.055474029,53.444,21.34393233,2.989888978,101.5355777,-0.9254888
Singapore,6.694046297,100,100,0.930888592,2.088102,1.2,23.06064884,3.243474168,82.84634146,18.79780262,9.768495803,7908.720563,2.180612
Slovak Republic,5.970322225,96.58,100,39.22628952,0.2291559,1.48,40.35357636,2.123319035,77.16585366,17.35366264,14.54811767,112.9533694,0.8890519
Slovenia,6.117461533,96.17,100,30.65633976,0.8229882,1.58,61.97001199,3.121699782,81.17560976,15.91273727,18.48077099,102.5241808,0.6402694
Solomon Islands,0.272315022,8.45,58.67827606,3.8585209,-0.3443829,4.452,77.8635192,3.220947203,72.424,11.83068915,3.54757054,22.1306538,-0.9580071
South Africa,8.480658464,84.75,84.2,79.83002086,0.1183915,2.457,7.617736524,0.39908793,63.153,25.14041614,5.122219493,46.33098451,0.2118435
Spain,5.249157873,100,100,52.57724744,0.5156305,1.34,36.93620953,3.03130133,83.32926829,9.704138553,18.91054065,93.04926587,1.008604
Sri Lanka,1.101846767,26.33,97.5,43.69319088,-0.3107294,2.211,32.90384153,4.486634531,76.482,14.02544523,9.768466276,338.1119439,-0.1000357
St. Lucia,2.301754211,97.23,98.07876587,17.37704981,0.6305575,1.461,33.18032749,3.986868948,75.752,22.35339926,9.415411278,295.1213115,0.290406
St. Vincent and the Grenadines,2.010067697,95.98,99.82214355,25.64102564,0.6759044,1.931,69.23076923,1.897440944,72.193,22.07655177,9.333174979,280.6641026,0.2793267
Suriname,3.076995794,89.61,96.06616974,0.557692308,-0.303487,2.469,98.25769356,-5.561193424,71.358,25.31697817,6.70770135,3.621076923,-0.6269572
Sweden,4.35875184,100,100,7.442734036,2.19184,1.85,68.92293339,2.070593151,82.30731707,6.114258462,19.84019532,24.36248803,1.854203
Switzerland,4.117489823,100,100,38.36344603,1.988357,1.54,31.8301452,1.722740656,83.60243902,10.34263047,18.2289037,211.8974034,1.911901
Tajikistan,0.612889431,80.41,99.24816132,34.13790619,-1.146538,3.618,2.97139559,6.872963797,70.397,43.37770931,2.95910039,62.42221342,-1.093137
Tanzania,0.225684764,2.16,32.8,44.76179725,-0.5069014,5.015,51.57823436,6.867116196,63.844,28.44356969,2.563709219,59.89025739,-0.4353084
Thailand,4.114223358,74.43,100,43.27741784,-0.3889846,1.537,32.15760731,3.429219712,76.403,26.25805467,11.00605777,135.0023117,0.1680702
Timor-Leste,0.406011541,6.92,76.5,25.55480834,-0.510681,4.156,45.37995883,3.550517987,68.735,20.01790265,4.390185092,81.99650303,-0.9773058
Togo,0.399417466,6.71,47.41503525,70.2334988,-0.6773949,4.449,3.092480179,5.559079306,60.22,37.05110734,2.828487163,138.0759698,-0.7933024
Tonga,1.269071421,59.17,97.02,45.83333333,-0.4451802,3.636,12.5,3.37947375,70.607,10.95142376,5.973322259,140.4625,-0.4052489
Trinidad and Tobago,31.84485149,99.26,100,10.52631579,-0.2402743,1.753,46.023393,-6.296446956,73.1,24.23048069,10.00878365,268.5309942,0.0867226
Tunisia,2.64840154,99.1,100,64.83650875,-0.1348448,2.238,6.766220077,1.159600975,76.115,38.45049077,7.829461308,72.75969361,-0.4700933
Turkmenistan,12.47358651,99.32,100,72.00646905,-1.518626,2.887,8.782159045,6.199999966,67.835,21.74112228,4.157677495,12.04939459,-2.090988
Uganda,0.143267095,0.77,26.7,71.88809096,-1.056744,5.242,9.683822306,4.781000291,61.986,51.94410661,1.900776425,197.723449,-0.2131466
Ukraine,4.493971404,95.73,100,71.66531444,-0.8141002,1.466,16.70803881,2.235067619,71.47634146,20.618187,15.8940765,77.68936802,-0.4295344
United Arab Emirates,22.04082852,98.51,100,5.474514049,1.171709,1.491,4.557307852,3.060964308,77.47,40.52210348,0.986990678,131.8076598,0.9725956
United Kingdom,5.776795985,100,100,71.71487814,1.898977,1.79,13.06576282,1.918155106,81.15609756,10.50466684,18.15837456,271.2007316,1.760709
United States,15.50220398,100,100,44.369068,1.373532,1.8205,33.92978567,1.56721517,78.53902439,7.406464089,15.03367875,35.30408694,1.497076
Uruguay,1.975862788,97.97,99.7,82.55970523,1.267499,1.991,10.67158034,1.689798162,77.498,9.197441119,14.59133111,19.56423266,0.4894556
Uzbekistan,2.882785961,92.1,100,62.92900799,-1.168891,2.455,7.54297139,6.094210239,71.171,27.8143471,4.141626845,74.86577339,-1.619923
Vanuatu,0.527000323,12.57,57.82,15.34044299,-0.0959523,3.859,36.09515997,3.471544715,70.021,11.59090896,3.704595265,22.83264971,-0.2931163
Vietnam,2.057565917,66.92,99.2,39.27500242,-0.4524708,2.03,48.06011546,6.210811668,75.172,30.24131157,6.824691585,301.9922082,-0.4537929
"Yemen, Rep.",0.390479572,64.93,70.8562851,44.5972309,-1.663732,3.994,1.039831809,-9.375059508,66.087,50.12762567,2.825651953,51.45786692,-1.479931
Zambia,0.314182895,16.43,35.30733871,32.06392338,-0.401866,4.814,65.19915312,3.776775492,62.464,27.35567371,2.070705348,22.0120085,-0.4835931
Zimbabwe,0.782776886,29.05,39.92399216,41.87669639,-1.259387,3.804,35.54245731,0.755869251,60.294,21.72694718,2.861778528,36.2682952,-1.72011